lb,ub,mean_width,coverage,estimator,$n_b$,prop_budget,seed
-0.08517182,0.0066731535,0.091844976,1,classical,950,0.004998789766688065,0
-0.009582993,0.120737,0.13032,1,classical,950,0.004998789766688065,1
-0.084381655,0.005189009,0.089570664,1,classical,950,0.004998789766688065,2
0.007263031,0.1283333,0.121070266,0,classical,950,0.004998789766688065,3
-0.048342846,0.05363912,0.10198197,1,classical,950,0.004998789766688065,4
-0.06760688,0.045271862,0.11287874,1,classical,950,0.004998789766688065,5
-0.041527323,0.0647885,0.10631582,1,classical,950,0.004998789766688065,6
-0.0081248805,0.1127829,0.12090778,1,classical,950,0.004998789766688065,7
-0.0813107,0.028314507,0.109625205,1,classical,950,0.004998789766688065,8
-0.058478028,0.05103915,0.10951718,1,classical,950,0.004998789766688065,9
-0.004564222,0.12772205,0.13228628,1,classical,950,0.004998789766688065,10
-0.07666947,0.02595026,0.10261973,1,classical,950,0.004998789766688065,11
-0.06512004,0.030791368,0.09591141,1,classical,950,0.004998789766688065,12
-0.059161913,0.044287954,0.103449866,1,classical,950,0.004998789766688065,13
-0.029162956,0.079620786,0.108783744,1,classical,950,0.004998789766688065,14
-0.06864312,0.028413301,0.097056426,1,classical,950,0.004998789766688065,15
-0.050958045,0.05781895,0.108776994,1,classical,950,0.004998789766688065,16
-0.0171985,0.09447706,0.11167556,1,classical,950,0.004998789766688065,17
-0.11432288,-0.027678035,0.08664484,0,classical,950,0.004998789766688065,18
-0.09309191,0.004958637,0.09805055,1,classical,950,0.004998789766688065,19
-0.080176555,0.016863719,0.09704027,1,classical,950,0.004998789766688065,20
-0.05996006,0.03128168,0.09124174,1,classical,950,0.004998789766688065,21
-0.035032332,0.078993514,0.114025846,1,classical,950,0.004998789766688065,22
-0.08622973,0.009600867,0.09583059,1,classical,950,0.004998789766688065,23
-0.050113037,0.05229049,0.10240353,1,classical,950,0.004998789766688065,24
-0.040171266,0.061789684,0.10196095,1,classical,950,0.004998789766688065,25
0.024158482,0.14802985,0.12387137,0,classical,950,0.004998789766688065,26
-0.04755538,0.06412921,0.11168459,1,classical,950,0.004998789766688065,27
-0.10147618,-0.009423606,0.09205257,0,classical,950,0.004998789766688065,28
-0.03596627,0.0674526,0.10341887,1,classical,950,0.004998789766688065,29
-0.028452612,0.085558884,0.1140115,1,classical,950,0.004998789766688065,30
-0.055916935,0.042088658,0.09800559,1,classical,950,0.004998789766688065,31
-0.07160923,0.032154243,0.103763476,1,classical,950,0.004998789766688065,32
-0.09128679,0.0012989752,0.09258577,1,classical,950,0.004998789766688065,33
-0.021202527,0.08495956,0.106162086,1,classical,950,0.004998789766688065,34
-0.10599605,-0.0012411103,0.10475494,0,classical,950,0.004998789766688065,35
-0.052008215,0.056308303,0.10831652,1,classical,950,0.004998789766688065,36
-0.056944937,0.048399083,0.10534402,1,classical,950,0.004998789766688065,37
-0.041262683,0.07332724,0.11458993,1,classical,950,0.004998789766688065,38
-0.012273502,0.10519305,0.117466554,1,classical,950,0.004998789766688065,39
-0.05174984,0.055925466,0.10767531,1,classical,950,0.004998789766688065,40
-0.06605935,0.036065947,0.1021253,1,classical,950,0.004998789766688065,41
-0.055929497,0.03993971,0.095869206,1,classical,950,0.004998789766688065,42
-0.030293757,0.08006426,0.110358015,1,classical,950,0.004998789766688065,43
-0.0029358491,0.12104272,0.12397857,1,classical,950,0.004998789766688065,44
